Unique Order ID,Cogs,DifferenceBetweenActualandTargetProfit,Date,Inventory Margin,Margin,Market_size,Market,Marketing,Profit,Sales,Target_cogs,Target_margin,Target_profit,Target_sales,Total_expenses
LHL2-303-691,51,-35,10-01-2012,503,71,Major Market,Central,46,-5,122,30,60,30,,76
LHM2-970-876,52,-24,10-01-2012,405,71,Major Market,Central,17,26,123,30,,50,90,45
LHL2-409-733,43,-22,10-02-2012,419,64,Major Market,South,13,28,,30,60,50,90,36
LTD1-850-944,38,-15,10-03-2012,871,56,Major Market,East,,35,94,40,60,50,100,21
LTG1-562-476,72,6,10-04-2012,650,110,Major Market,West,23,56,182,20,60,,80,54
BED2-712-770,0,-29,10-05-2012,430,43,Small Market,Central,0,31,,0,60,60,60,12
BED2-860-200,47,-29,10-06-2012,375,64,Small Market,East,15,21,111,30,60,50,90,
BCD2-918-495,27,-39,10-07-2012,859,39,Small Market,South,7,,66,30,60,60,90,18
BCD2-775-592,31,-43,10-08-2012,1000,37,Small Market,West,9,7,68,30,,50,90,30
BED2-435-300,40,-23,10-09-2012,881,59,Small Market,West,11,37,99,,60,60,80,22
BCA1-603-764,49,-27,10-10-2012,310,71,Small Market,East,15,33,,30,60,60,90,38
BCC1-603-696,45,-26,10-11-2012,447,69,Small Market,East,14,24,114,30,60,,90,45
BEC1-603-456,45,-37,10-12-2012,320,64,Small Market,East,,-7,109,30,60,30,90,71
BEL1-318-412,60,-9,10/13/2012,-762,84,Small Market,South,54,1,144,,60,10,90,83
BCC1-775-840,34,-32,10/14/2012,240,43,Small Market,West,12,-2,77,40,60,30,,45
BEL1-503-848,54,-28,10/15/2012,404,66,Small Market,West,20,12,,40,60,40,100,54
LHC2-573-511,45,-36,10/16/2012,320,64,Small Market,Central,41,-6,109,20,60,30,80,70
LHL2-262-397,48,-15,10/17/2012,851,70,Small Market,Central,13,45,118,30,60,60,90,25
LHC2-801-122,49,-27,10/18/2012,310,71,Small Market,West,15,33,120,30,60,60,90,38
LHL2-425-878,48,-13,10/19/2012,829,71,Small Market,West,13,47,119,30,60,60,90,24
LTD1-860-789,40,-14,10/20/2012,881,59,Small Market,East,,36,99,40,60,50,100,23
LTE1-971-849,82,14,10/21/2012,788,123,Small Market,West,27,64,205,30,60,50,,59
LTG1-971-373,91,26,10/22/2012,656,127,Small Market,West,28,76,218,40,,50,100,51
BCD2-915-833,40,-14,10/23/2012,536,52,Major Market,South,13,26,92,,60,40,100,26
BED2-210-136,50,8,10/24/2012,589,73,Major Market,South,14,48,123,30,60,40,90,25
BCC1-970-669,40,-13,10/25/2012,536,52,Major Market,Central,13,27,,30,60,40,90,25
BEC1-774-331,52,-8,10/26/2012,554,68,Major Market,East,47,-8,120,50,60,0,,76
LHM2-954-822,75,14,10/27/2012,1063,89,Major Market,East,23,44,,50,60,30,110,45
LHL2-936-217,46,1,10/28/2012,424,68,Major Market,South,14,31,114,40,60,30,100,37
LTD1-719-985,55,-5,10/29/2012,410,69,Major Market,Central,20,15,124,,60,20,100,54
LTD1-847-299,50,8,10/30/2012,589,73,Major Market,Central,14,48,123,40,60,40,100,25
LTE1-719-332,57,-1,10/31/2012,1042,68,Major Market,Central,17,29,125,40,60,30,100,39
LTD1-339-832,36,-9,11-01-2012,862,52,Major Market,East,10,31,88,30,60,40,90,21
BED2-314-278,33,-23,11-02-2012,836,48,Small Market,Central,9,27,81,40,60,,100,21
BCD2-504-957,31,-22,11-03-2012,856,47,Small Market,South,8,28,78,30,60,50,90,19
BCD2-580-151,36,-10,11-04-2012,862,52,Small Market,South,10,30,,40,60,40,100,22
BED2-225-723,49,4,11-05-2012,454,71,Small Market,South,15,34,120,30,60,30,90,37
BCA1-262-671,54,-6,11-06-2012,391,67,Small Market,Central,20,14,121,,60,20,110,53
BCA1-603-942,46,-10,11-07-2012,316,67,Small Market,East,14,30,113,40,60,40,100,37
BCC1-603-134,43,-10,11-08-2012,452,66,Small Market,East,14,20,109,30,60,30,90,
BEC1-603-978,44,-18,11-09-2012,325,62,Small Market,East,40,-8,106,40,60,10,100,70
BEC1-225-631,53,19,11-10-2012,321,88,Small Market,South,,49,141,40,60,30,100,39
BEC1-425-456,54,-7,11-11-2012,391,67,Small Market,West,20,,121,50,60,20,110,54
LHC2-918-295,54,-7,11-12-2012,391,67,Small Market,South,20,,121,50,60,20,110,54
LHC2-801-307,46,0,11/13/2012,316,67,Small Market,West,14,30,113,,60,30,100,37
LHL2-435-382,43,-10,11/14/2012,452,66,Small Market,West,14,20,109,40,60,30,100,46
LHL2-509-918,47,4,11/15/2012,834,68,Small Market,West,13,44,115,,60,40,100,
LTG1-203-983,36,-7,11/16/2012,809,54,Small Market,East,10,33,90,30,60,40,90,21
LTG1-206-777,61,1,11/17/2012,613,86,Small Market,West,55,1,147,40,60,0,,85
BCD2-682-707,43,-10,11/18/2012,531,56,Major Market,South,14,30,99,50,,40,110,26
BED2-214-202,54,12,11/19/2012,601,79,Major Market,South,15,52,133,40,60,40,100,27
LHL2-970-522,47,-6,11/20/2012,521,65,Major Market,Central,42,-6,112,40,60,0,100,71
LHM2-303-173,54,-1,11/21/2012,424,73,Major Market,Central,17,29,127,50,,30,110,44
LHL2-954-907,65,3,11/22/2012,403,80,Major Market,East,24,,145,40,60,20,100,57
LHM2-561-442,80,20,11/23/2012,1079,96,Major Market,East,24,50,176,60,60,30,120,46
LHC2-469-366,54,-2,11/24/2012,424,73,Major Market,South,17,28,,50,60,30,110,45
LHL2-214-382,41,-6,11/25/2012,435,60,Major Market,South,13,24,101,30,60,30,90,36
LTE1-619-159,54,3,11/26/2012,601,79,Major Market,West,15,53,133,,60,50,90,26
BED2-314-510,31,-23,11/27/2012,844,46,Small Market,Central,8,27,77,30,60,50,90,19
BCD2-225-867,34,-19,11/28/2012,863,51,Small Market,South,9,31,85,40,,50,100,20
BCD2-580-374,33,-22,11/29/2012,870,49,Small Market,South,9,28,82,30,60,50,90,21
BCC1-603-178,48,-2,11/30/2012,462,74,Small Market,East,15,28,,40,60,30,100,46
BEL1-985-160,55,-3,12-01-2012,-1053,76,Small Market,South,49,-3,131,40,60,0,100,79
BEC1-505-447,49,-15,12-02-2012,335,69,Small Market,South,44,-5,118,30,60,10,90,74
BCC1-775-583,39,-19,12-03-2012,250,49,Small Market,West,14,1,88,40,60,20,,48
LHC2-417-238,49,-5,12-04-2012,335,69,Small Market,Central,44,-5,118,40,60,0,100,74
LHC2-920-225,41,0,12-05-2012,320,66,Small Market,Central,12,30,107,30,60,30,90,36
LHL2-573-253,92,-4,12-06-2012,1898,68,Small Market,Central,28,16,160,,60,20,140,52
LHL2-475-490,68,7,12-07-2012,619,85,Small Market,East,25,27,153,50,60,20,110,58
LHM2-475-797,63,-4,12-08-2012,1075,76,Small Market,East,19,36,139,40,60,40,100,40
LHM2-435-849,92,-3,12-09-2012,1898,68,Small Market,West,28,17,160,80,60,20,140,51
LTE1-920-264,55,-3,12-10-2012,627,76,Small Market,Central,49,-3,131,,60,0,100,79
LHL2-720-243,51,-37,12-11-2012,503,71,Major Market,Central,46,-7,130,30,60,30,90,76
LHM2-970-900,52,-11,12-12-2012,405,71,Major Market,Central,17,39,,30,60,50,90,45
LHL2-430-867,43,-8,12/13/2012,419,64,Major Market,South,13,42,114,30,60,,90,36
LTD1-561-836,,2,12/14/2012,871,56,Major Market,East,10,52,100,40,60,50,100,21
LTG1-510-530,72,33,12/15/2012,650,110,Major Market,West,23,83,194,20,60,50,80,54
BED2-563-658,0,-14,12/16/2012,430,43,Small Market,Central,0,46,46,0,60,60,60,12
BED2-203-604,47,-19,12/17/2012,375,64,Small Market,East,15,31,118,30,60,50,90,43
BCD2-405-417,27,-29,12/18/2012,859,39,Small Market,South,7,31,70,30,60,60,,18
BCD2-775-196,,-40,12/19/2012,1000,37,Small Market,West,9,10,72,30,60,50,90,30
BED2-435-814,40,-5,12/20/2012,881,59,Small Market,West,11,55,106,20,60,60,80,22
BCA1-603-341,49,-11,12/21/2012,310,71,Small Market,East,15,49,128,,60,60,90,38
BCC1-603-141,45,-14,12/22/2012,447,69,Small Market,East,14,36,121,30,60,50,90,45
BEC1-603-170,45,-40,12/23/2012,320,64,Small Market,East,41,-10,,30,60,30,90,71
BEL1-504-462,,-9,12/24/2012,-762,84,Small Market,South,54,1,153,30,60,10,90,83
BCC1-702-732,34,-33,12/25/2012,240,43,Small Market,West,12,-3,82,40,60,30,100,45
BEL1-971-130,54,-22,12/26/2012,404,66,Small Market,West,20,18,128,40,,40,100,54
LHC2-573-120,45,-39,12/27/2012,320,64,Small Market,Central,41,-9,116,20,60,30,80,70
LHL2-262-869,48,7,12/28/2012,851,70,Small Market,Central,13,67,126,30,60,60,,25
LHC2-801-153,,-11,12/29/2012,310,71,Small Market,West,15,49,128,30,60,60,90,38
LHL2-509-439,48,10,12/30/2012,829,71,Small Market,West,13,70,127,30,60,60,90,24
LTD1-475-984,40,3,12/31/2012,881,59,Small Market,East,11,53,106,,60,50,100,23
LTE1-503-959,82,45,01-01-2013,788,123,Small Market,West,27,95,218,30,60,50,90,59
LTG1-541-305,91,63,01-02-2013,656,127,Small Market,West,28,113,232,40,60,,100,51
BCD2-936-964,40,-1,01-03-2013,536,52,Major Market,South,13,39,98,40,60,40,100,26
