Unique Order ID,Date,Market_size,Market,State,Inventory Margin,Sales,Margin,Cogs,Marketing,Profit,Total_expenses,Product_line,Product_type,Product,Type
LHL2-303-691,10-01-2012,Major Market,Central,Colorado,503,122,71,51,46,-5,76,Leaves,Herbal Tea,Lemon,Decaf
LHM2-970-876,10-01-2012,Major Market,Central,Colorado,405,123,71,52,17,26,45,Leaves,Herbal Tea,Mint,Decaf
LTG1-562-476,10-04-2012,Major Market,West,California,650,182,110,72,23,62,54,Leaves,Tea,Green Tea,Regular
BCD2-918-495,10-07-2012,Small Market,South,Oklahoma,859,66,39,27,7,-99,18,Beans,Coffee,Decaf Irish Cream,Decaf
BCD2-775-592,10-08-2012,Small Market,West,Nevada,1000,68,37,31,9,7,30,Beans,Coffee,Decaf Irish Cream,Decaf
BED2-435-300,10-09-2012,Small Market,West,Utah,881,99,59,40,11,37,22,Beans,Espresso,Decaf Espresso,Decaf
BCC1-603-696,10-11-2012,Small Market,East,New Hampshire,447,114,69,45,14,-2,45,Beans,Coffee,Colombian,Regular
BCC1-775-840,10/14/2012,Small Market,West,Nevada,240,77,43,34,12,-2,45,Beans,Coffee,Colombian,Regular
LHC2-573-511,10/16/2012,Small Market,Central,Missouri,320,109,64,45,41,-6,70,Leaves,Herbal Tea,Chamomile,Decaf
LHL2-262-397,10/17/2012,Small Market,Central,Wisconsin,851,118,70,48,13,45,25,Leaves,Herbal Tea,Lemon,Decaf
LHC2-801-122,10/18/2012,Small Market,West,Utah,310,120,71,49,15,33,38,Leaves,Herbal Tea,Chamomile,Decaf
LHL2-425-878,10/19/2012,Small Market,West,Washington,829,119,71,48,13,47,24,Leaves,Herbal Tea,Lemon,Decaf
LTE1-971-849,10/21/2012,Small Market,West,Oregon,788,205,123,82,27,64,59,Leaves,Tea,Earl Grey,Regular
LTG1-971-373,10/22/2012,Small Market,West,Oregon,656,218,127,91,28,76,51,Leaves,Tea,Green Tea,Regular
BCD2-915-833,10/23/2012,Major Market,South,Texas,536,92,52,40,13,26,26,Beans,Coffee,Decaf Irish Cream,Decaf
BED2-210-136,10/24/2012,Major Market,South,Texas,589,123,73,50,14,48,25,Beans,Espresso,Decaf Espresso,Decaf
BEC1-774-331,10/26/2012,Major Market,East,Massachusetts,554,120,68,52,47,-8,76,Beans,Espresso,Caffe Latte,Regular
LHL2-936-217,10/28/2012,Major Market,South,Texas,424,114,68,46,14,31,37,Leaves,Herbal Tea,Lemon,Decaf
LTD1-719-985,10/29/2012,Major Market,Central,Colorado,410,124,69,55,20,15,54,Leaves,Tea,Darjeeling,Regular
LTD1-847-299,10/30/2012,Major Market,Central,Illinois,589,123,73,50,14,48,25,Leaves,Tea,Darjeeling,Regular
LTE1-719-332,10/31/2012,Major Market,Central,Colorado,1042,125,68,57,17,29,39,Leaves,Tea,Earl Grey,Regular
LTD1-339-832,11-01-2012,Major Market,East,Massachusetts,862,88,52,36,10,31,21,Leaves,Tea,Darjeeling,Regular
BED2-314-278,11-02-2012,Small Market,Central,Missouri,836,81,48,33,9,4,21,Beans,Espresso,Decaf Espresso,Decaf
BCD2-504-957,11-03-2012,Small Market,South,Louisiana,856,78,47,31,8,28,19,Beans,Coffee,Decaf Irish Cream,Decaf
BED2-225-723,11-05-2012,Small Market,South,Louisiana,454,120,71,49,15,34,37,Beans,Espresso,Decaf Espresso,Decaf
BCA1-262-671,11-06-2012,Small Market,Central,Wisconsin,391,121,67,54,20,14,53,Beans,Coffee,Amaretto,Regular
BCA1-603-942,11-07-2012,Small Market,East,New Hampshire,316,113,67,46,14,30,37,Beans,Coffee,Amaretto,Regular
BEC1-603-978,11-09-2012,Small Market,East,New Hampshire,325,106,62,44,40,-8,70,Beans,Espresso,Caffe Latte,Regular
BEC1-425-456,11-11-2012,Small Market,West,Washington,391,121,67,54,20,-27,54,Beans,Espresso,Caffe Latte,Regular
LHC2-918-295,11-12-2012,Small Market,South,Oklahoma,391,121,67,54,20,-27,54,Leaves,Herbal Tea,Chamomile,Decaf
LHC2-801-307,11/13/2012,Small Market,West,Utah,316,113,67,46,14,30,37,Leaves,Herbal Tea,Chamomile,Decaf
LHL2-435-382,11/14/2012,Small Market,West,Utah,452,109,66,43,14,20,46,Leaves,Herbal Tea,Lemon,Decaf
LTG1-203-983,11/16/2012,Small Market,East,Connecticut,809,90,54,36,10,33,21,Leaves,Tea,Green Tea,Regular
LTG1-206-777,11/17/2012,Small Market,West,Washington,613,147,86,61,55,1,85,Leaves,Tea,Green Tea,Regular
BCD2-682-707,11/18/2012,Major Market,South,Texas,531,99,56,43,14,30,26,Beans,Coffee,Decaf Irish Cream,Decaf
BED2-214-202,11/19/2012,Major Market,South,Texas,601,133,79,54,15,52,27,Beans,Espresso,Decaf Espresso,Decaf
LHL2-970-522,11/20/2012,Major Market,Central,Colorado,521,112,65,47,42,-6,71,Leaves,Herbal Tea,Lemon,Decaf
LHM2-303-173,11/21/2012,Major Market,Central,Colorado,424,127,73,54,17,29,44,Leaves,Herbal Tea,Mint,Decaf
LHL2-954-907,11/22/2012,Major Market,East,Florida,403,145,80,65,24,-17,57,Leaves,Herbal Tea,Lemon,Decaf
LHM2-561-442,11/23/2012,Major Market,East,Florida,1079,176,96,80,24,50,46,Leaves,Herbal Tea,Mint,Decaf
LHL2-214-382,11/25/2012,Major Market,South,Texas,435,101,60,41,13,24,36,Leaves,Herbal Tea,Lemon,Decaf
LTE1-619-159,11/26/2012,Major Market,West,California,601,133,79,54,15,53,26,Leaves,Tea,Earl Grey,Regular
BED2-314-510,11/27/2012,Small Market,Central,Missouri,844,77,46,31,8,27,19,Beans,Espresso,Decaf Espresso,Decaf
BCD2-225-867,11/28/2012,Small Market,South,Louisiana,863,85,51,34,9,31,20,Beans,Coffee,Decaf Irish Cream,Decaf
BCD2-580-374,11/29/2012,Small Market,South,Oklahoma,870,82,49,33,9,28,21,Beans,Coffee,Decaf Irish Cream,Decaf
BEC1-505-447,12-02-2012,Small Market,South,New Mexico,335,118,69,49,44,-5,74,Beans,Espresso,Caffe Latte,Regular
BCC1-775-583,12-03-2012,Small Market,West,Nevada,250,88,49,39,14,1,48,Beans,Coffee,Colombian,Regular
LHC2-417-238,12-04-2012,Small Market,Central,Missouri,335,118,69,49,44,-5,74,Leaves,Herbal Tea,Chamomile,Decaf
LHC2-920-225,12-05-2012,Small Market,Central,Wisconsin,320,107,66,41,12,30,36,Leaves,Herbal Tea,Chamomile,Decaf
LHL2-573-253,12-06-2012,Small Market,Central,Missouri,1898,160,68,92,28,16,52,Leaves,Herbal Tea,Lemon,Decaf
LHL2-475-490,12-07-2012,Small Market,East,Connecticut,619,153,85,68,25,27,58,Leaves,Herbal Tea,Lemon,Decaf
LHM2-475-797,12-08-2012,Small Market,East,Connecticut,1075,139,76,63,19,36,40,Leaves,Herbal Tea,Mint,Decaf
LHM2-435-849,12-09-2012,Small Market,West,Utah,1898,160,68,92,28,17,51,Leaves,Herbal Tea,Mint,Decaf
LTE1-920-264,12-10-2012,Small Market,Central,Wisconsin,627,131,76,55,49,-3,79,Leaves,Tea,Earl Grey,Regular
LHL2-720-243,12-11-2012,Major Market,Central,Colorado,503,130,71,51,46,-7,76,Leaves,Herbal Tea,Lemon,Decaf
LHL2-430-867,12/13/2012,Major Market,South,Texas,419,114,64,43,13,34,36,Leaves,Herbal Tea,Lemon,Decaf
LTG1-510-530,12/15/2012,Major Market,West,California,650,194,110,72,23,83,54,Leaves,Tea,Green Tea,Regular
BED2-563-658,12/16/2012,Small Market,Central,Iowa,430,46,43,0,0,46,12,Beans,Espresso,Decaf Espresso,Decaf
BED2-203-604,12/17/2012,Small Market,East,Connecticut,375,118,64,47,15,31,43,Beans,Espresso,Decaf Espresso,Decaf
BCD2-405-417,12/18/2012,Small Market,South,Oklahoma,859,70,39,27,7,31,18,Beans,Coffee,Decaf Irish Cream,Decaf
BED2-435-814,12/20/2012,Small Market,West,Utah,881,106,59,40,11,55,22,Beans,Espresso,Decaf Espresso,Decaf
BCA1-603-341,12/21/2012,Small Market,East,New Hampshire,310,128,71,49,15,49,38,Beans,Coffee,Amaretto,Regular
BCC1-603-141,12/22/2012,Small Market,East,New Hampshire,447,121,69,45,14,36,45,Beans,Coffee,Colombian,Regular
BCC1-702-732,12/25/2012,Small Market,West,Nevada,240,82,43,34,12,-3,45,Beans,Coffee,Colombian,Regular
LHC2-573-120,12/27/2012,Small Market,Central,Missouri,320,116,64,45,41,-9,70,Leaves,Herbal Tea,Chamomile,Decaf
LHL2-262-869,12/28/2012,Small Market,Central,Wisconsin,851,126,70,48,13,67,25,Leaves,Herbal Tea,Lemon,Decaf
LHL2-509-439,12/30/2012,Small Market,West,Washington,829,127,71,48,13,70,24,Leaves,Herbal Tea,Lemon,Decaf
LTD1-475-984,12/31/2012,Small Market,East,Connecticut,881,106,59,40,11,53,23,Leaves,Tea,Darjeeling,Regular
